Humidity,Heatcelcius,MoisturePercentage
52.472407130841745,15.55398786515859,59.403100339511205
87.04285838459498,26.257028421350743,68.38140468501759
73.9196365086843,36.188375076292246,56.876723733800716
65.91950905182219,31.966746592286835,59.22318478616251
39.36111842654619,34.19683443584349,46.891014795764555
39.35967122017216,29.763501001321522,41.853140055627144
33.48501673009197,30.768296935535574,49.59131366141513
81.97056874649611,35.47586954695958,61.24897073046753
66.06690070459253,17.490040265775576,68.93458166793361
72.48435466776273,24.682748909294215,62.75991981070687
31.23506965774815,16.636283254588065,40.18730692383891
88.19459112971967,39.630040239899415,66.81349035474554
79.94655844802531,38.321780190598396,63.000074556996104
42.74034664069657,11.182804341055178,61.017292061913075
40.909498032426036,31.167255175470654,45.85589846196085
41.00427059120603,37.757449522469976,42.87587176614753
48.254534577572265,15.417260353820005,53.980729721297415
61.48538589793427,27.038356916578884,56.466744028972556
55.916701118526944,37.46464892764126,51.9579548152596
47.47374841188251,11.018379357573965,58.650723604035846
66.71117368334276,30.922608017405196,60.08529008858037
38.36963163912251,18.920470221176522,47.26553061950301
47.528678912113094,37.73188586129591,45.91098067918745
51.9817105976215,39.131747354961036,44.50725000335449
57.364199053022155,38.32799467340302,39.94404470826112
77.11055768358082,24.226426499723914,74.99783441429713
41.98042692950158,35.86127952967941,38.62823195701703
60.8540663048167,35.33648195605211,48.106585402494744
65.54487413172255,19.573014197297667,68.11687169417786
32.78702476319987,34.86746422452032,44.24272774912725
66.45269111408629,11.110229041464779,69.25905322897934
40.23144742123749,27.88809635446159,48.11364587628932
33.90309557911677,16.90026511863109,55.57541819630639
86.93313223519999,13.617006573318363,86.03848889526103
87.93792198447356,12.308596048876275,85.0042919295219
78.50384088698766,30.888663276344193,62.70585062700187
48.27682615040224,20.196248913041984,53.84346284152394
35.86032684038303,31.743003145862843,42.96648031873312
71.05398159072942,11.960690223968271,70.59774355626206
56.40914962437608,19.45871013491831,48.030854286780354
37.32229409068673,26.184738771260115,49.896155049123614
59.71061460667621,33.721694945168906,57.397625552633954
32.063311266913104,19.562575087962095,38.56693338537768
84.55922412472692,28.776741293110273,64.20956550432555
45.52679889600101,36.57933244708562,46.595704795358
69.75133706123893,28.475895645469137,72.38242936280265
48.70266456536466,16.988784242609015,60.86427342697216
61.20408127066865,10.732023446696141,68.37640717183174
62.80261676059678,36.1029662170279,51.60445320115186
41.091267331531625,10.638082325511615,68.90954990109745
88.17507766587352,36.24105018052598,61.864877792893296
